Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11493957/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11493957
======
Time: Thu Jun 26 06:45:43 BST 2025
Running on master node: gpu-q-10
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-10
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11493957
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.35it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.31it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 11.29it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.30it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.33it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.30it/s]
100%|██████████| 100/100 [00:08<00:00, 11.27it/s]
100%|██████████| 100/100 [00:08<00:00, 11.32it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 10.99it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.22it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.29it/s]
  8%|▊         | 8/100 [00:00<00:08, 11.27it/s]
 10%|█         | 10/100 [00:00<00:07, 11.26it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.28it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.30it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.32it/s]
 18%|█▊        | 18/100 [00:01<00:07, 11.31it/s]
 20%|██        | 20/100 [00:01<00:07, 11.32it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.34it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.26it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.25it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.27it/s]
 30%|███       | 30/100 [00:02<00:06, 11.26it/s]
 32%|███▏      | 32/100 [00:02<00:06, 11.26it/s]
 34%|███▍      | 34/100 [00:03<00:05, 11.28it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.27it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.28it/s]
 40%|████      | 40/100 [00:03<00:05, 11.31it/s]
 42%|████▏     | 42/100 [00:03<00:05, 11.32it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.29it/s]
 46%|████▌     | 46/100 [00:04<00:04, 11.26it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.29it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.35it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.32it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 11.32it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.31it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.30it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.28it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.27it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.33it/s]
 66%|██████▌   | 66/100 [00:05<00:03, 11.31it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 11.28it/s]
 70%|███████   | 70/100 [00:06<00:02, 11.32it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.32it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.28it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.27it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.29it/s]
 80%|████████  | 80/100 [00:07<00:01, 11.29it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.29it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.32it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.29it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.30it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.33it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 11.27it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.24it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.27it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.30it/s]
100%|██████████| 100/100 [00:08<00:00, 11.28it/s]
100%|██████████| 100/100 [00:08<00:00, 11.29it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 10.92it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.09it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.21it/s]
  8%|▊         | 8/100 [00:00<00:08, 11.20it/s]
 10%|█         | 10/100 [00:00<00:08, 11.19it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.27it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.26it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.26it/s]
 18%|█▊        | 18/100 [00:01<00:07, 11.25it/s]
 20%|██        | 20/100 [00:01<00:07, 11.29it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.24it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.21it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.24it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.26it/s]
 30%|███       | 30/100 [00:02<00:06, 11.25it/s]
 32%|███▏      | 32/100 [00:02<00:06, 11.30it/s]
 34%|███▍      | 34/100 [00:03<00:05, 11.34it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.33it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.31it/s]
 40%|████      | 40/100 [00:03<00:05, 11.34it/s]
 42%|████▏     | 42/100 [00:03<00:05, 11.33it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.28it/s]
 46%|████▌     | 46/100 [00:04<00:04, 11.28it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.36it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.38it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.41it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 11.39it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.39it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.40it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.39it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.38it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.32it/s]
 66%|██████▌   | 66/100 [00:05<00:03, 11.31it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 11.33it/s]
 70%|███████   | 70/100 [00:06<00:02, 11.33it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.30it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.25it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.28it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.28it/s]
 80%|████████  | 80/100 [00:07<00:01, 11.28it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.27it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.24it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.20it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.22it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.32it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 11.34it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.30it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.33it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.30it/s]
100%|██████████| 100/100 [00:08<00:00, 11.27it/s]
100%|██████████| 100/100 [00:08<00:00, 11.29it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.11it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.34it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.29it/s]
  8%|▊         | 8/100 [00:00<00:08, 11.24it/s]
 10%|█         | 10/100 [00:00<00:08, 11.23it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.23it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.22it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.32it/s]
 18%|█▊        | 18/100 [00:01<00:07, 11.33it/s]
 20%|██        | 20/100 [00:01<00:07, 11.32it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.30it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.29it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.33it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.33it/s]
 30%|███       | 30/100 [00:02<00:06, 11.28it/s]
 32%|███▏      | 32/100 [00:02<00:06, 11.28it/s]
 34%|███▍      | 34/100 [00:03<00:05, 11.27it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.29it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.31it/s]
 40%|████      | 40/100 [00:03<00:05, 11.32it/s]
 42%|████▏     | 42/100 [00:03<00:05, 11.34it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.33it/s]
 46%|████▌     | 46/100 [00:04<00:04, 11.36it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.35it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.35it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.33it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 11.31it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.29it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.32it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.28it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.28it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.21it/s]
 66%|██████▌   | 66/100 [00:05<00:03, 11.22it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 11.24it/s]
 70%|███████   | 70/100 [00:06<00:02, 11.25it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.32it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.32it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.32it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.38it/s]
 80%|████████  | 80/100 [00:07<00:01, 11.37it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.38it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.33it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.31it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.29it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.30it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 11.29it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.29it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.25it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.21it/s]
100%|██████████| 100/100 [00:08<00:00, 11.24it/s]
100%|██████████| 100/100 [00:08<00:00, 11.29it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:09, 10.82it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.03it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.22it/s]
  8%|▊         | 8/100 [00:00<00:08, 11.32it/s]
 10%|█         | 10/100 [00:00<00:07, 11.36it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.32it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.31it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.35it/s]
 18%|█▊        | 18/100 [00:01<00:07, 11.39it/s]
 20%|██        | 20/100 [00:01<00:07, 11.39it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.37it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.41it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.37it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.39it/s]
 30%|███       | 30/100 [00:02<00:06, 11.37it/s]
 32%|███▏      | 32/100 [00:02<00:05, 11.36it/s]
 34%|███▍      | 34/100 [00:03<00:05, 11.30it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.30it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.28it/s]
 40%|████      | 40/100 [00:03<00:05, 11.23it/s]
 42%|████▏     | 42/100 [00:03<00:05, 11.26it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.24it/s]
 46%|████▌     | 46/100 [00:04<00:04, 11.22it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.18it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.27it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.33it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 11.27it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.30it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.25it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.22it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.16it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.15it/s]
 66%|██████▌   | 66/100 [00:05<00:03, 11.15it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 11.15it/s]
 70%|███████   | 70/100 [00:06<00:02, 11.21it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.25it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.24it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.28it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.27it/s]
 80%|████████  | 80/100 [00:07<00:01, 11.26it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.22it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.23it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.26it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.25it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.25it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 11.28it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.34it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.41it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.39it/s]
100%|██████████| 100/100 [00:08<00:00, 11.32it/s]
100%|██████████| 100/100 [00:08<00:00, 11.28it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:09, 10.84it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.11it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.20it/s]
  8%|▊         | 8/100 [00:00<00:08, 11.22it/s]
 10%|█         | 10/100 [00:00<00:07, 11.25it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.29it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.32it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.29it/s]
 18%|█▊        | 18/100 [00:01<00:07, 11.25it/s]
 20%|██        | 20/100 [00:01<00:07, 11.26it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.30it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.29it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.33it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.36it/s]
 30%|███       | 30/100 [00:02<00:06, 11.36it/s]
 32%|███▏      | 32/100 [00:02<00:06, 11.28it/s]
 34%|███▍      | 34/100 [00:03<00:05, 11.34it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.36it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.42it/s]
 40%|████      | 40/100 [00:03<00:05, 11.35it/s]
 42%|████▏     | 42/100 [00:03<00:05, 11.33it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.31it/s]
 46%|████▌     | 46/100 [00:04<00:04, 11.25it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.28it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.29it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.31it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 11.33it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.33it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.34it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.35it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.33it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.36it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 11.34it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 11.34it/s]
 70%|███████   | 70/100 [00:06<00:02, 11.42it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.42it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.34it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.32it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.33it/s]
 80%|████████  | 80/100 [00:07<00:01, 11.33it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.30it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.30it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.28it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.24it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.27it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 11.28it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.29it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.23it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.32it/s]
100%|██████████| 100/100 [00:08<00:00, 11.32it/s]
100%|██████████| 100/100 [00:08<00:00, 11.31it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.29it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.29it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.28it/s]
  8%|▊         | 8/100 [00:00<00:08, 11.26it/s]
 10%|█         | 10/100 [00:00<00:07, 11.29it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.28it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.30it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.29it/s]
 18%|█▊        | 18/100 [00:01<00:07, 11.27it/s]
 20%|██        | 20/100 [00:01<00:07, 11.31it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.33it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.28it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.24it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.29it/s]
 30%|███       | 30/100 [00:02<00:06, 11.31it/s]
 32%|███▏      | 32/100 [00:02<00:05, 11.37it/s]
 34%|███▍      | 34/100 [00:03<00:05, 11.30it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.28it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.33it/s]
 40%|████      | 40/100 [00:03<00:05, 11.30it/s]
 42%|████▏     | 42/100 [00:03<00:05, 11.27it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.32it/s]
 46%|████▌     | 46/100 [00:04<00:04, 11.36it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.33it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.30it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.33it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 11.34it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.33it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.31it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.36it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.38it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.36it/s]
 66%|██████▌   | 66/100 [00:05<00:03, 11.32it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 11.34it/s]
 70%|███████   | 70/100 [00:06<00:02, 11.34it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.36it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.39it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.33it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.29it/s]
 80%|████████  | 80/100 [00:07<00:01, 11.34it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.42it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.40it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.38it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.40it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.36it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 11.31it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.33it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.33it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.31it/s]
100%|██████████| 100/100 [00:08<00:00, 11.29it/s]
100%|██████████| 100/100 [00:08<00:00, 11.32it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.90it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.65it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.92it/s]
  8%|▊         | 8/100 [00:00<00:07, 13.05it/s]
 10%|█         | 10/100 [00:00<00:06, 13.12it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.18it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.20it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.21it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.23it/s]
 20%|██        | 20/100 [00:01<00:06, 13.25it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.27it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.29it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.30it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.31it/s]
 30%|███       | 30/100 [00:02<00:05, 13.31it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.32it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.32it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.32it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.32it/s]
