Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11610640
======
Time: Sun Jun 29 21:45:03 BST 2025
Running on master node: gpu-q-41
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-41
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/generate_completions.py  > logs/out.11610640
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batch_4.jsonl:  24%|██▎       | 588/2498 [21:34<1:10:58,  2.23s/it]
Processing batch_4.jsonl:  24%|██▎       | 589/2498 [21:36<1:10:57,  2.23s/it]
Processing batch_4.jsonl:  24%|██▎       | 590/2498 [21:38<1:10:55,  2.23s/it]
Processing batch_4.jsonl:  24%|██▎       | 591/2498 [21:41<1:10:51,  2.23s/it]
Processing batch_4.jsonl:  24%|██▎       | 592/2498 [21:43<1:10:48,  2.23s/it]
Processing batch_4.jsonl:  24%|██▎       | 593/2498 [21:45<1:10:46,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 594/2498 [21:47<1:10:42,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 595/2498 [21:50<1:10:39,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 596/2498 [21:52<1:10:37,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 597/2498 [21:54<1:10:35,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 598/2498 [21:56<1:10:34,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 599/2498 [21:58<1:10:32,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 600/2498 [22:01<1:10:32,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 601/2498 [22:03<1:10:30,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 602/2498 [22:05<1:10:28,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 603/2498 [22:07<1:10:24,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 604/2498 [22:10<1:10:22,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 605/2498 [22:12<1:10:18,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 606/2498 [22:14<1:10:14,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 607/2498 [22:16<1:10:11,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 608/2498 [22:18<1:10:11,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 609/2498 [22:21<1:10:12,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 610/2498 [22:23<1:10:08,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 611/2498 [22:25<1:10:05,  2.23s/it]
Processing batch_4.jsonl:  24%|██▍       | 612/2498 [22:27<1:10:02,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 613/2498 [22:30<1:09:59,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 614/2498 [22:32<1:09:57,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 615/2498 [22:34<1:09:56,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 616/2498 [22:36<1:09:53,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 617/2498 [22:39<1:09:51,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 618/2498 [22:41<1:09:49,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 619/2498 [22:43<1:09:47,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 620/2498 [22:45<1:09:44,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 621/2498 [22:47<1:09:42,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 622/2498 [22:50<1:09:41,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 623/2498 [22:52<1:09:38,  2.23s/it]
Processing batch_4.jsonl:  25%|██▍       | 624/2498 [22:54<1:09:36,  2.23s/it]
Processing batch_4.jsonl:  25%|██▌       | 625/2498 [22:56<1:09:34,  2.23s/it]
Processing batch_4.jsonl:  25%|██▌       | 626/2498 [22:59<1:09:33,  2.23s/it]
Processing batch_4.jsonl:  25%|██▌       | 627/2498 [23:01<1:09:31,  2.23s/it]
Processing batch_4.jsonl:  25%|██▌       | 628/2498 [23:03<1:09:28,  2.23s/it]
Processing batch_4.jsonl:  25%|██▌       | 629/2498 [23:05<1:09:25,  2.23s/it]
Processing batch_4.jsonl:  25%|██▌       | 630/2498 [23:07<1:04:21,  2.07s/it]
Processing batch_4.jsonl:  25%|██▌       | 631/2498 [23:09<1:05:48,  2.11s/it]
Processing batch_4.jsonl:  25%|██▌       | 632/2498 [23:11<1:06:49,  2.15s/it]
Processing batch_4.jsonl:  25%|██▌       | 633/2498 [23:14<1:07:30,  2.17s/it]
Processing batch_4.jsonl:  25%|██▌       | 634/2498 [23:16<1:07:58,  2.19s/it]
Processing batch_4.jsonl:  25%|██▌       | 635/2498 [23:18<1:08:17,  2.20s/it]
Processing batch_4.jsonl:  25%|██▌       | 636/2498 [23:20<1:08:31,  2.21s/it]
Processing batch_4.jsonl:  26%|██▌       | 637/2498 [23:23<1:08:39,  2.21s/it]
Processing batch_4.jsonl:  26%|██▌       | 638/2498 [23:25<1:08:44,  2.22s/it]
Processing batch_4.jsonl:  26%|██▌       | 639/2498 [23:27<1:08:47,  2.22s/it]
Processing batch_4.jsonl:  26%|██▌       | 640/2498 [23:29<1:08:50,  2.22s/it]
Processing batch_4.jsonl:  26%|██▌       | 641/2498 [23:31<1:08:51,  2.22s/it]
Processing batch_4.jsonl:  26%|██▌       | 642/2498 [23:34<1:08:51,  2.23s/it]
Processing batch_4.jsonl:  26%|██▌       | 643/2498 [23:36<1:08:51,  2.23s/it]
Processing batch_4.jsonl:  26%|██▌       | 644/2498 [23:38<1:03:59,  2.07s/it]
Processing batch_4.jsonl:  26%|██▌       | 645/2498 [23:40<1:05:25,  2.12s/it]
Processing batch_4.jsonl:  26%|██▌       | 646/2498 [23:42<1:06:24,  2.15s/it]
Processing batch_4.jsonl:  26%|██▌       | 647/2498 [23:44<1:07:03,  2.17s/it]
Processing batch_4.jsonl:  26%|██▌       | 648/2498 [23:47<1:07:30,  2.19s/it]
Processing batch_4.jsonl:  26%|██▌       | 649/2498 [23:49<1:07:47,  2.20s/it]
Processing batch_4.jsonl:  26%|██▌       | 650/2498 [23:51<1:08:01,  2.21s/it]
Processing batch_4.jsonl:  26%|██▌       | 651/2498 [23:53<1:08:07,  2.21s/it]
Processing batch_4.jsonl:  26%|██▌       | 652/2498 [23:55<1:08:13,  2.22s/it]
Processing batch_4.jsonl:  26%|██▌       | 653/2498 [23:58<1:08:15,  2.22s/it]
Processing batch_4.jsonl:  26%|██▌       | 654/2498 [23:59<1:00:16,  1.96s/it]
Processing batch_4.jsonl:  26%|██▌       | 655/2498 [24:01<1:02:41,  2.04s/it]
Processing batch_4.jsonl:  26%|██▋       | 656/2498 [24:03<1:04:24,  2.10s/it]
Processing batch_4.jsonl:  26%|██▋       | 657/2498 [24:06<1:05:36,  2.14s/it]
Processing batch_4.jsonl:  26%|██▋       | 658/2498 [24:08<1:06:23,  2.16s/it]
Processing batch_4.jsonl:  26%|██▋       | 659/2498 [24:10<1:06:56,  2.18s/it]
Processing batch_4.jsonl:  26%|██▋       | 660/2498 [24:12<1:07:19,  2.20s/it]
Processing batch_4.jsonl:  26%|██▋       | 661/2498 [24:15<1:07:33,  2.21s/it]
Processing batch_4.jsonl:  27%|██▋       | 662/2498 [24:17<1:07:41,  2.21s/it]
Processing batch_4.jsonl:  27%|██▋       | 663/2498 [24:19<1:07:47,  2.22s/it]
Processing batch_4.jsonl:  27%|██▋       | 664/2498 [24:21<1:03:04,  2.06s/it]
Processing batch_4.jsonl:  27%|██▋       | 665/2498 [24:23<1:04:32,  2.11s/it]
Processing batch_4.jsonl:  27%|██▋       | 666/2498 [24:25<1:05:32,  2.15s/it]
Processing batch_4.jsonl:  27%|██▋       | 667/2498 [24:27<1:06:14,  2.17s/it]
Processing batch_4.jsonl:  27%|██▋       | 668/2498 [24:30<1:06:43,  2.19s/it]
Processing batch_4.jsonl:  27%|██▋       | 669/2498 [24:32<1:07:03,  2.20s/it]
Processing batch_4.jsonl:  27%|██▋       | 670/2498 [24:34<1:07:17,  2.21s/it]
Processing batch_4.jsonl:  27%|██▋       | 671/2498 [24:36<1:07:27,  2.22s/it]
Processing batch_4.jsonl:  27%|██▋       | 672/2498 [24:39<1:07:32,  2.22s/it]
Processing batch_4.jsonl:  27%|██▋       | 673/2498 [24:41<1:07:36,  2.22s/it]
Processing batch_4.jsonl:  27%|██▋       | 674/2498 [24:43<1:07:37,  2.22s/it]
Processing batch_4.jsonl:  27%|██▋       | 675/2498 [24:45<1:07:34,  2.22s/it]
Processing batch_4.jsonl:  27%|██▋       | 676/2498 [24:48<1:07:33,  2.22s/it]
Processing batch_4.jsonl:  27%|██▋       | 677/2498 [24:50<1:07:33,  2.23s/it]
Processing batch_4.jsonl:  27%|██▋       | 678/2498 [24:52<1:07:32,  2.23s/it]
Processing batch_4.jsonl:  27%|██▋       | 679/2498 [24:54<1:07:30,  2.23s/it]
Processing batch_4.jsonl:  27%|██▋       | 680/2498 [24:56<1:07:27,  2.23s/it]
Processing batch_4.jsonl:  27%|██▋       | 681/2498 [24:59<1:07:24,  2.23s/it]
Processing batch_4.jsonl:  27%|██▋       | 682/2498 [25:01<1:07:24,  2.23s/it]
Processing batch_4.jsonl:  27%|██▋       | 683/2498 [25:03<1:07:21,  2.23s/it]
Processing batch_4.jsonl:  27%|██▋       | 684/2498 [25:05<1:07:19,  2.23s/it]
Processing batch_4.jsonl:  27%|██▋       | 685/2498 [25:08<1:07:17,  2.23s/it]
Processing batch_4.jsonl:  27%|██▋       | 686/2498 [25:10<1:07:14,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 687/2498 [25:12<1:07:13,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 688/2498 [25:14<1:07:10,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 689/2498 [25:16<1:07:07,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 690/2498 [25:19<1:07:04,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 691/2498 [25:21<1:07:01,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 692/2498 [25:23<1:07:00,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 693/2498 [25:25<1:06:57,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 694/2498 [25:28<1:06:55,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 695/2498 [25:30<1:06:52,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 696/2498 [25:32<1:06:51,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 697/2498 [25:34<1:06:48,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 698/2498 [25:37<1:06:47,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 699/2498 [25:39<1:06:45,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 700/2498 [25:41<1:06:43,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 701/2498 [25:43<1:06:40,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 702/2498 [25:45<1:06:38,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 703/2498 [25:48<1:06:35,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 704/2498 [25:50<1:06:33,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 705/2498 [25:52<1:06:32,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 706/2498 [25:54<1:06:31,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 707/2498 [25:57<1:06:29,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 708/2498 [25:59<1:06:26,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 709/2498 [26:01<1:06:23,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 710/2498 [26:03<1:06:22,  2.23s/it]
Processing batch_4.jsonl:  28%|██▊       | 711/2498 [26:05<1:06:22,  2.23s/it]
Processing batch_4.jsonl:  29%|██▊       | 712/2498 [26:08<1:06:19,  2.23s/it]
Processing batch_4.jsonl:  29%|██▊       | 713/2498 [26:10<1:06:16,  2.23s/it]
Processing batch_4.jsonl:  29%|██▊       | 714/2498 [26:12<1:06:14,  2.23s/it]
Processing batch_4.jsonl:  29%|██▊       | 715/2498 [26:14<1:06:11,  2.23s/it]
Processing batch_4.jsonl:  29%|██▊       | 716/2498 [26:17<1:06:09,  2.23s/it]
Processing batch_4.jsonl:  29%|██▊       | 717/2498 [26:19<1:06:06,  2.23s/it]
Processing batch_4.jsonl:  29%|██▊       | 718/2498 [26:20<58:20,  1.97s/it]  
Processing batch_4.jsonl:  29%|██▉       | 719/2498 [26:22<1:00:37,  2.04s/it]
Processing batch_4.jsonl:  29%|██▉       | 720/2498 [26:25<1:02:12,  2.10s/it]
Processing batch_4.jsonl:  29%|██▉       | 721/2498 [26:27<1:03:19,  2.14s/it]
Processing batch_4.jsonl:  29%|██▉       | 722/2498 [26:29<1:04:05,  2.17s/it]
Processing batch_4.jsonl:  29%|██▉       | 723/2498 [26:31<1:04:35,  2.18s/it]
Processing batch_4.jsonl:  29%|██▉       | 724/2498 [26:34<1:04:57,  2.20s/it]
Processing batch_4.jsonl:  29%|██▉       | 725/2498 [26:36<1:05:10,  2.21s/it]
Processing batch_4.jsonl:  29%|██▉       | 726/2498 [26:38<1:05:19,  2.21s/it]
Processing batch_4.jsonl:  29%|██▉       | 727/2498 [26:40<1:05:23,  2.22s/it]
Processing batch_4.jsonl:  29%|██▉       | 728/2498 [26:42<1:05:27,  2.22s/it]
Processing batch_4.jsonl:  29%|██▉       | 729/2498 [26:45<1:05:30,  2.22s/it]
Processing batch_4.jsonl:  29%|██▉       | 730/2498 [26:46<1:00:54,  2.07s/it]
Processing batch_4.jsonl:  29%|██▉       | 731/2498 [26:49<1:02:16,  2.11s/it]
Processing batch_4.jsonl:  29%|██▉       | 732/2498 [26:51<1:03:15,  2.15s/it]
Processing batch_4.jsonl:  29%|██▉       | 733/2498 [26:53<1:03:54,  2.17s/it]
Processing batch_4.jsonl:  29%|██▉       | 734/2498 [26:55<1:04:20,  2.19s/it]
Processing batch_4.jsonl:  29%|██▉       | 735/2498 [26:58<1:04:37,  2.20s/it]
Processing batch_4.jsonl:  29%|██▉       | 736/2498 [27:00<1:04:49,  2.21s/it]
Processing batch_4.jsonl:  30%|██▉       | 737/2498 [27:02<1:04:58,  2.21s/it]
Processing batch_4.jsonl:  30%|██▉       | 738/2498 [27:04<1:05:02,  2.22s/it]
Processing batch_4.jsonl:  30%|██▉       | 739/2498 [27:06<1:05:06,  2.22s/it]
Processing batch_4.jsonl:  30%|██▉       | 740/2498 [27:09<1:05:07,  2.22s/it]
Processing batch_4.jsonl:  30%|██▉       | 741/2498 [27:11<1:05:06,  2.22s/it]
Processing batch_4.jsonl:  30%|██▉       | 742/2498 [27:13<1:05:06,  2.22s/it]
Processing batch_4.jsonl:  30%|██▉       | 743/2498 [27:15<1:05:04,  2.22s/it]
Processing batch_4.jsonl:  30%|██▉       | 744/2498 [27:18<1:05:03,  2.23s/it]
Processing batch_4.jsonl:  30%|██▉       | 745/2498 [27:20<1:05:02,  2.23s/it]
Processing batch_4.jsonl:  30%|██▉       | 746/2498 [27:22<1:05:01,  2.23s/it]
Processing batch_4.jsonl:  30%|██▉       | 747/2498 [27:24<1:04:59,  2.23s/it]
Processing batch_4.jsonl:  30%|██▉       | 748/2498 [27:26<1:04:56,  2.23s/it]
Processing batch_4.jsonl:  30%|██▉       | 749/2498 [27:29<1:04:53,  2.23s/it]
Processing batch_4.jsonl:  30%|███       | 750/2498 [27:31<1:04:52,  2.23s/it]
Processing batch_4.jsonl:  30%|███       | 751/2498 [27:33<1:04:50,  2.23s/it]
Processing batch_4.jsonl:  30%|███       | 752/2498 [27:35<1:04:47,  2.23s/it]
Processing batch_4.jsonl:  30%|███       | 753/2498 [27:37<56:34,  1.95s/it]  
Processing batch_4.jsonl:  30%|███       | 754/2498 [27:39<59:00,  2.03s/it]
Processing batch_4.jsonl:  30%|███       | 755/2498 [27:41<1:00:39,  2.09s/it]
Processing batch_4.jsonl:  30%|███       | 756/2498 [27:43<1:01:51,  2.13s/it]
Processing batch_4.jsonl:  30%|███       | 757/2498 [27:46<1:02:40,  2.16s/it]
Processing batch_4.jsonl:  30%|███       | 758/2498 [27:47<59:35,  2.05s/it]  
Processing batch_4.jsonl:  30%|███       | 759/2498 [27:49<53:30,  1.85s/it]
Processing batch_4.jsonl:  30%|███       | 760/2498 [27:51<56:47,  1.96s/it]
Processing batch_4.jsonl:  30%|███       | 761/2498 [27:53<59:04,  2.04s/it]
Processing batch_4.jsonl:  31%|███       | 762/2498 [27:55<1:00:40,  2.10s/it]
Processing batch_4.jsonl:  31%|███       | 763/2498 [27:58<1:01:47,  2.14s/it]
Processing batch_4.jsonl:  31%|███       | 764/2498 [28:00<1:02:32,  2.16s/it]
Processing batch_4.jsonl:  31%|███       | 765/2498 [28:02<1:03:02,  2.18s/it]
Processing batch_4.jsonl:  31%|███       | 766/2498 [28:03<55:51,  1.93s/it]  
Processing batch_4.jsonl:  31%|███       | 767/2498 [28:06<58:23,  2.02s/it]
Processing batch_4.jsonl:  31%|███       | 768/2498 [28:08<59:58,  2.08s/it]
Processing batch_4.jsonl:  31%|███       | 769/2498 [28:10<1:01:12,  2.12s/it]
Processing batch_4.jsonl:  31%|███       | 770/2498 [28:12<1:02:04,  2.16s/it]
Processing batch_4.jsonl:  31%|███       | 771/2498 [28:15<1:02:40,  2.18s/it]
Processing batch_4.jsonl:  31%|███       | 772/2498 [28:17<1:03:03,  2.19s/it]
Processing batch_4.jsonl:  31%|███       | 773/2498 [28:19<1:03:18,  2.20s/it]
Processing batch_4.jsonl:  31%|███       | 774/2498 [28:21<1:03:29,  2.21s/it]
Processing batch_4.jsonl:  31%|███       | 775/2498 [28:24<1:03:36,  2.21s/it]
Processing batch_4.jsonl:  31%|███       | 776/2498 [28:26<1:03:41,  2.22s/it]
Processing batch_4.jsonl:  31%|███       | 777/2498 [28:28<1:03:44,  2.22s/it]
Processing batch_4.jsonl:  31%|███       | 778/2498 [28:30<1:03:44,  2.22s/it]
Processing batch_4.jsonl:  31%|███       | 779/2498 [28:32<1:03:46,  2.23s/it]
Processing batch_4.jsonl:  31%|███       | 780/2498 [28:35<1:03:47,  2.23s/it]
Processing batch_4.jsonl:  31%|███▏      | 781/2498 [28:37<1:03:44,  2.23s/it]
Processing batch_4.jsonl:  31%|███▏      | 782/2498 [28:39<1:03:41,  2.23s/it]
Processing batch_4.jsonl:  31%|███▏      | 783/2498 [28:41<1:03:40,  2.23s/it]
Processing batch_4.jsonl:  31%|███▏      | 784/2498 [28:44<1:03:38,  2.23s/it]
Processing batch_4.jsonl:  31%|███▏      | 785/2498 [28:46<1:03:36,  2.23s/it]
Processing batch_4.jsonl:  31%|███▏      | 786/2498 [28:48<1:03:33,  2.23s/it]
Processing batch_4.jsonl:  32%|███▏      | 787/2498 [28:50<1:03:31,  2.23s/it]
Processing batch_4.jsonl:  32%|███▏      | 788/2498 [28:52<56:04,  1.97s/it]  
Processing batch_4.jsonl:  32%|███▏      | 789/2498 [28:54<58:16,  2.05s/it]
Processing batch_4.jsonl:  32%|███▏      | 790/2498 [28:56<59:46,  2.10s/it]
Processing batch_4.jsonl:  32%|███▏      | 791/2498 [28:58<1:00:49,  2.14s/it]
Processing batch_4.jsonl:  32%|███▏      | 792/2498 [29:01<1:01:32,  2.16s/it]
Processing batch_4.jsonl:  32%|███▏      | 793/2498 [29:03<1:02:03,  2.18s/it]
Processing batch_4.jsonl:  32%|███▏      | 794/2498 [29:05<1:02:22,  2.20s/it]
Processing batch_4.jsonl:  32%|███▏      | 795/2498 [29:07<1:02:37,  2.21s/it]
Processing batch_4.jsonl:  32%|███▏      | 796/2498 [29:09<1:02:46,  2.21s/it]
Processing batch_4.jsonl:  32%|███▏      | 797/2498 [29:12<1:02:53,  2.22s/it]
Processing batch_4.jsonl:  32%|███▏      | 798/2498 [29:14<1:02:56,  2.22s/it]
Processing batch_4.jsonl:  32%|███▏      | 799/2498 [29:16<1:02:58,  2.22s/it]
Processing batch_4.jsonl:  32%|███▏      | 800/2498 [29:18<1:02:58,  2.23s/it]
Processing batch_4.jsonl:  32%|███▏      | 801/2498 [29:21<1:02:57,  2.23s/it]
Processing batch_4.jsonl:  32%|███▏      | 802/2498 [29:22<58:31,  2.07s/it]  
Processing batch_4.jsonl:  32%|███▏      | 803/2498 [29:25<59:49,  2.12s/it]
Processing batch_4.jsonl:  32%|███▏      | 804/2498 [29:27<1:00:43,  2.15s/it]
Processing batch_4.jsonl:  32%|███▏      | 805/2498 [29:29<1:01:20,  2.17s/it]
Processing batch_4.jsonl:  32%|███▏      | 806/2498 [29:31<1:01:45,  2.19s/it]
Processing batch_4.jsonl:  32%|███▏      | 807/2498 [29:33<1:02:02,  2.20s/it]
Processing batch_4.jsonl:  32%|███▏      | 808/2498 [29:36<1:02:14,  2.21s/it]
Processing batch_4.jsonl:  32%|███▏      | 809/2498 [29:38<1:02:20,  2.21s/it]
Processing batch_4.jsonl:  32%|███▏      | 810/2498 [29:40<1:02:24,  2.22s/it]
Processing batch_4.jsonl:  32%|███▏      | 811/2498 [29:42<1:02:27,  2.22s/it]
Processing batch_4.jsonl:  33%|███▎      | 812/2498 [29:45<1:02:28,  2.22s/it]
Processing batch_4.jsonl:  33%|███▎      | 813/2498 [29:47<1:02:30,  2.23s/it]
Processing batch_4.jsonl:  33%|███▎      | 814/2498 [29:49<1:02:28,  2.23s/it]
Processing batch_4.jsonl:  33%|███▎      | 815/2498 [29:51<1:02:27,  2.23s/it]
Processing batch_4.jsonl:  33%|███▎      | 816/2498 [29:53<1:02:27,  2.23s/it]
Processing batch_4.jsonl:  33%|███▎      | 817/2498 [29:56<1:02:25,  2.23s/it]
Processing batch_4.jsonl:  33%|███▎      | 818/2498 [29:57<58:00,  2.07s/it]  
Processing batch_4.jsonl:  33%|███▎      | 819/2498 [30:00<59:18,  2.12s/it]
Processing batch_4.jsonl:  33%|███▎      | 820/2498 [30:02<1:00:10,  2.15s/it]
Processing batch_4.jsonl:  33%|███▎      | 821/2498 [30:04<1:00:47,  2.17s/it]
Processing batch_4.jsonl:  33%|███▎      | 822/2498 [30:06<1:01:12,  2.19s/it]
Processing batch_4.jsonl:  33%|███▎      | 823/2498 [30:09<1:01:26,  2.20s/it]
Processing batch_4.jsonl:  33%|███▎      | 824/2498 [30:11<1:01:38,  2.21s/it]
Processing batch_4.jsonl:  33%|███▎      | 825/2498 [30:13<1:01:45,  2.21s/it]
Processing batch_4.jsonl:  33%|███▎      | 826/2498 [30:15<1:01:48,  2.22s/it]
Processing batch_4.jsonl:  33%|███▎      | 827/2498 [30:17<1:01:51,  2.22s/it]
Processing batch_4.jsonl:  33%|███▎      | 828/2498 [30:20<1:01:53,  2.22s/it]
Processing batch_4.jsonl:  33%|███▎      | 829/2498 [30:22<1:01:54,  2.23s/it]
Processing batch_4.jsonl:  33%|███▎      | 830/2498 [30:24<1:01:55,  2.23s/it]
Processing batch_4.jsonl:  33%|███▎      | 831/2498 [30:26<1:01:54,  2.23s/it]
Processing batch_4.jsonl:  33%|███▎      | 832/2498 [30:29<1:01:53,  2.23s/it]
Processing batch_4.jsonl:  33%|███▎      | 833/2498 [30:31<1:01:51,  2.23s/it]
Processing batch_4.jsonl:  33%|███▎      | 834/2498 [30:33<57:29,  2.07s/it]  
Processing batch_4.jsonl:  33%|███▎      | 835/2498 [30:35<58:45,  2.12s/it]
Processing batch_4.jsonl:  33%|███▎      | 836/2498 [30:37<59:38,  2.15s/it]
Processing batch_4.jsonl:  34%|███▎      | 837/2498 [30:39<1:00:15,  2.18s/it]
Processing batch_4.jsonl:  34%|███▎      | 838/2498 [30:41<1:00:38,  2.19s/it]
Processing batch_4.jsonl:  34%|███▎      | 839/2498 [30:44<1:00:55,  2.20s/it]
Processing batch_4.jsonl:  34%|███▎      | 840/2498 [30:46<1:01:04,  2.21s/it]
Processing batch_4.jsonl:  34%|███▎      | 841/2498 [30:48<1:01:11,  2.22s/it]
Processing batch_4.jsonl:  34%|███▎      | 842/2498 [30:50<1:01:15,  2.22s/it]
