Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11509672/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11509672
======
Time: Thu Jun 26 10:58:29 BST 2025
Running on master node: gpu-q-13
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-13
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11509672
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 57%|█████▋    | 57/100 [00:06<00:04,  9.39it/s]
 58%|█████▊    | 58/100 [00:06<00:04,  9.53it/s]
 59%|█████▉    | 59/100 [00:06<00:04,  9.65it/s]
 60%|██████    | 60/100 [00:06<00:04,  9.21it/s]
 61%|██████    | 61/100 [00:06<00:04,  9.24it/s]
 62%|██████▏   | 62/100 [00:06<00:04,  9.29it/s]
 63%|██████▎   | 63/100 [00:06<00:04,  8.84it/s]
 64%|██████▍   | 64/100 [00:06<00:04,  8.91it/s]
 65%|██████▌   | 65/100 [00:07<00:03,  9.02it/s]
 66%|██████▌   | 66/100 [00:07<00:03,  9.17it/s]
 67%|██████▋   | 67/100 [00:07<00:03,  9.22it/s]
 68%|██████▊   | 68/100 [00:07<00:03,  9.28it/s]
 69%|██████▉   | 69/100 [00:07<00:03,  9.27it/s]
 70%|███████   | 70/100 [00:07<00:03,  9.33it/s]
 71%|███████   | 71/100 [00:07<00:03,  9.18it/s]
 72%|███████▏  | 72/100 [00:07<00:02,  9.34it/s]
 73%|███████▎  | 73/100 [00:07<00:02,  9.46it/s]
 74%|███████▍  | 74/100 [00:08<00:02,  9.41it/s]
 75%|███████▌  | 75/100 [00:08<00:02,  8.93it/s]
 76%|███████▌  | 76/100 [00:08<00:02,  9.07it/s]
 77%|███████▋  | 77/100 [00:08<00:02,  8.67it/s]
 78%|███████▊  | 78/100 [00:08<00:02,  8.93it/s]
 79%|███████▉  | 79/100 [00:08<00:02,  9.06it/s]
 80%|████████  | 80/100 [00:08<00:02,  9.12it/s]
 81%|████████  | 81/100 [00:08<00:02,  9.25it/s]
 82%|████████▏ | 82/100 [00:08<00:01,  9.33it/s]
 83%|████████▎ | 83/100 [00:09<00:01,  9.33it/s]
 84%|████████▍ | 84/100 [00:09<00:01,  9.11it/s]
 85%|████████▌ | 85/100 [00:09<00:01,  9.06it/s]
 86%|████████▌ | 86/100 [00:09<00:01,  8.91it/s]
 87%|████████▋ | 87/100 [00:09<00:01,  8.94it/s]
 88%|████████▊ | 88/100 [00:09<00:01,  8.42it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  8.77it/s]
 90%|█████████ | 90/100 [00:09<00:01,  8.90it/s]
 91%|█████████ | 91/100 [00:09<00:01,  8.92it/s]
 92%|█████████▏| 92/100 [00:10<00:00,  9.02it/s]
 93%|█████████▎| 93/100 [00:10<00:00,  9.26it/s]
 94%|█████████▍| 94/100 [00:10<00:00,  9.39it/s]
 95%|█████████▌| 95/100 [00:10<00:00,  8.89it/s]
 96%|█████████▌| 96/100 [00:10<00:00,  9.08it/s]
 97%|█████████▋| 97/100 [00:10<00:00,  9.27it/s]
 98%|█████████▊| 98/100 [00:10<00:00,  9.44it/s]
 99%|█████████▉| 99/100 [00:10<00:00,  9.49it/s]
100%|██████████| 100/100 [00:10<00:00,  9.55it/s]
100%|██████████| 100/100 [00:10<00:00,  9.19it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.62it/s]
  2%|▏         | 2/100 [00:00<00:10,  9.72it/s]
  3%|▎         | 3/100 [00:00<00:09,  9.73it/s]
  4%|▍         | 4/100 [00:00<00:10,  9.04it/s]
  5%|▌         | 5/100 [00:00<00:10,  9.28it/s]
  6%|▌         | 6/100 [00:00<00:10,  9.35it/s]
  7%|▋         | 7/100 [00:00<00:09,  9.35it/s]
  8%|▊         | 8/100 [00:00<00:09,  9.46it/s]
  9%|▉         | 9/100 [00:00<00:09,  9.46it/s]
 10%|█         | 10/100 [00:01<00:09,  9.03it/s]
 11%|█         | 11/100 [00:01<00:09,  9.21it/s]
 12%|█▏        | 12/100 [00:01<00:09,  9.17it/s]
 13%|█▎        | 13/100 [00:01<00:09,  9.18it/s]
 14%|█▍        | 14/100 [00:01<00:09,  9.31it/s]
 15%|█▌        | 15/100 [00:01<00:09,  9.34it/s]
 16%|█▌        | 16/100 [00:01<00:09,  8.82it/s]
 17%|█▋        | 17/100 [00:01<00:09,  9.08it/s]
 18%|█▊        | 18/100 [00:01<00:08,  9.12it/s]
 19%|█▉        | 19/100 [00:02<00:09,  8.73it/s]
 20%|██        | 20/100 [00:02<00:09,  8.64it/s]
 21%|██        | 21/100 [00:02<00:08,  8.87it/s]
 22%|██▏       | 22/100 [00:02<00:08,  9.13it/s]
 23%|██▎       | 23/100 [00:02<00:08,  9.30it/s]
 24%|██▍       | 24/100 [00:02<00:08,  9.21it/s]
 25%|██▌       | 25/100 [00:02<00:08,  9.29it/s]
 26%|██▌       | 26/100 [00:02<00:07,  9.45it/s]
 27%|██▋       | 27/100 [00:02<00:07,  9.42it/s]
 28%|██▊       | 28/100 [00:03<00:07,  9.25it/s]
 29%|██▉       | 29/100 [00:03<00:07,  9.40it/s]
 30%|███       | 30/100 [00:03<00:07,  9.52it/s]
 31%|███       | 31/100 [00:03<00:07,  8.96it/s]
 32%|███▏      | 32/100 [00:03<00:07,  9.19it/s]
 33%|███▎      | 33/100 [00:03<00:07,  9.32it/s]
 34%|███▍      | 34/100 [00:03<00:07,  9.41it/s]
 35%|███▌      | 35/100 [00:03<00:06,  9.45it/s]
 36%|███▌      | 36/100 [00:03<00:06,  9.46it/s]
 37%|███▋      | 37/100 [00:03<00:06,  9.47it/s]
 38%|███▊      | 38/100 [00:04<00:06,  9.59it/s]
 39%|███▉      | 39/100 [00:04<00:06,  9.49it/s]
 40%|████      | 40/100 [00:04<00:06,  8.90it/s]
 41%|████      | 41/100 [00:04<00:06,  8.87it/s]
 42%|████▏     | 42/100 [00:04<00:06,  9.09it/s]
 43%|████▎     | 43/100 [00:04<00:06,  9.25it/s]
 44%|████▍     | 44/100 [00:04<00:05,  9.36it/s]
 45%|████▌     | 45/100 [00:04<00:05,  9.33it/s]
 46%|████▌     | 46/100 [00:04<00:05,  9.50it/s]
 47%|████▋     | 47/100 [00:05<00:05,  9.53it/s]
 48%|████▊     | 48/100 [00:05<00:05,  9.48it/s]
 49%|████▉     | 49/100 [00:05<00:05,  9.16it/s]
 50%|█████     | 50/100 [00:05<00:05,  9.29it/s]
 51%|█████     | 51/100 [00:05<00:05,  9.36it/s]
 52%|█████▏    | 52/100 [00:05<00:05,  9.46it/s]
 53%|█████▎    | 53/100 [00:05<00:04,  9.42it/s]
 54%|█████▍    | 54/100 [00:05<00:04,  9.52it/s]
 55%|█████▌    | 55/100 [00:05<00:04,  9.46it/s]
 56%|█████▌    | 56/100 [00:06<00:04,  9.37it/s]
 57%|█████▋    | 57/100 [00:06<00:04,  9.44it/s]
 58%|█████▊    | 58/100 [00:06<00:04,  9.51it/s]
 59%|█████▉    | 59/100 [00:06<00:04,  9.49it/s]
 60%|██████    | 60/100 [00:06<00:04,  9.60it/s]
 61%|██████    | 61/100 [00:06<00:04,  9.52it/s]
 62%|██████▏   | 62/100 [00:06<00:04,  9.27it/s]
 63%|██████▎   | 63/100 [00:06<00:03,  9.31it/s]
 64%|██████▍   | 64/100 [00:06<00:03,  9.35it/s]
 65%|██████▌   | 65/100 [00:06<00:03,  9.35it/s]
 66%|██████▌   | 66/100 [00:07<00:03,  9.24it/s]
 67%|██████▋   | 67/100 [00:07<00:03,  9.39it/s]
 68%|██████▊   | 68/100 [00:07<00:03,  9.35it/s]
 69%|██████▉   | 69/100 [00:07<00:03,  9.36it/s]
 70%|███████   | 70/100 [00:07<00:03,  9.29it/s]
 71%|███████   | 71/100 [00:07<00:03,  9.41it/s]
 72%|███████▏  | 72/100 [00:07<00:02,  9.43it/s]
 73%|███████▎  | 73/100 [00:07<00:03,  9.00it/s]
 74%|███████▍  | 74/100 [00:07<00:02,  9.10it/s]
 75%|███████▌  | 75/100 [00:08<00:02,  8.63it/s]
 76%|███████▌  | 76/100 [00:08<00:02,  8.55it/s]
 77%|███████▋  | 77/100 [00:08<00:02,  8.82it/s]
 78%|███████▊  | 78/100 [00:08<00:02,  8.99it/s]
 79%|███████▉  | 79/100 [00:08<00:02,  9.08it/s]
 80%|████████  | 80/100 [00:08<00:02,  9.26it/s]
 81%|████████  | 81/100 [00:08<00:02,  9.23it/s]
 82%|████████▏ | 82/100 [00:08<00:01,  9.21it/s]
 83%|████████▎ | 83/100 [00:08<00:01,  9.04it/s]
 84%|████████▍ | 84/100 [00:09<00:01,  9.16it/s]
 85%|████████▌ | 85/100 [00:09<00:01,  9.31it/s]
 86%|████████▌ | 86/100 [00:09<00:01,  9.37it/s]
 87%|████████▋ | 87/100 [00:09<00:01,  9.45it/s]
 88%|████████▊ | 88/100 [00:09<00:01,  9.49it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  9.37it/s]
 90%|█████████ | 90/100 [00:09<00:01,  9.32it/s]
 91%|█████████ | 91/100 [00:09<00:00,  9.35it/s]
 92%|█████████▏| 92/100 [00:09<00:00,  9.47it/s]
 93%|█████████▎| 93/100 [00:10<00:00,  9.53it/s]
 94%|█████████▍| 94/100 [00:10<00:00,  9.45it/s]
 95%|█████████▌| 95/100 [00:10<00:00,  9.08it/s]
 96%|█████████▌| 96/100 [00:10<00:00,  9.04it/s]
 97%|█████████▋| 97/100 [00:10<00:00,  9.04it/s]
 98%|█████████▊| 98/100 [00:10<00:00,  8.82it/s]
 99%|█████████▉| 99/100 [00:10<00:00,  8.90it/s]
100%|██████████| 100/100 [00:10<00:00,  8.95it/s]
100%|██████████| 100/100 [00:10<00:00,  9.25it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:11,  8.90it/s]
  2%|▏         | 2/100 [00:00<00:10,  9.31it/s]
  3%|▎         | 3/100 [00:00<00:10,  9.12it/s]
  4%|▍         | 4/100 [00:00<00:10,  8.91it/s]
  5%|▌         | 5/100 [00:00<00:10,  8.93it/s]
  6%|▌         | 6/100 [00:00<00:10,  9.02it/s]
  7%|▋         | 7/100 [00:00<00:10,  9.11it/s]
  8%|▊         | 8/100 [00:00<00:09,  9.32it/s]
  9%|▉         | 9/100 [00:00<00:09,  9.30it/s]
 10%|█         | 10/100 [00:01<00:10,  8.76it/s]
 11%|█         | 11/100 [00:01<00:10,  8.81it/s]
 12%|█▏        | 12/100 [00:01<00:09,  8.86it/s]
 13%|█▎        | 13/100 [00:01<00:09,  8.99it/s]
 14%|█▍        | 14/100 [00:01<00:09,  9.12it/s]
 15%|█▌        | 15/100 [00:01<00:09,  9.24it/s]
 16%|█▌        | 16/100 [00:01<00:09,  8.82it/s]
 17%|█▋        | 17/100 [00:01<00:09,  9.02it/s]
 18%|█▊        | 18/100 [00:01<00:09,  9.10it/s]
 19%|█▉        | 19/100 [00:02<00:08,  9.17it/s]
 20%|██        | 20/100 [00:02<00:08,  9.27it/s]
 21%|██        | 21/100 [00:02<00:08,  9.27it/s]
 22%|██▏       | 22/100 [00:02<00:08,  9.37it/s]
 23%|██▎       | 23/100 [00:02<00:08,  9.39it/s]
 24%|██▍       | 24/100 [00:02<00:08,  9.29it/s]
 25%|██▌       | 25/100 [00:02<00:08,  9.22it/s]
 26%|██▌       | 26/100 [00:02<00:08,  9.11it/s]
 27%|██▋       | 27/100 [00:02<00:07,  9.22it/s]
 28%|██▊       | 28/100 [00:03<00:07,  9.35it/s]
 29%|██▉       | 29/100 [00:03<00:07,  9.44it/s]
 30%|███       | 30/100 [00:03<00:07,  8.79it/s]
 31%|███       | 31/100 [00:03<00:07,  8.94it/s]
 32%|███▏      | 32/100 [00:03<00:07,  9.07it/s]
 33%|███▎      | 33/100 [00:03<00:07,  9.21it/s]
 34%|███▍      | 34/100 [00:03<00:07,  8.97it/s]
 35%|███▌      | 35/100 [00:03<00:07,  8.68it/s]
 36%|███▌      | 36/100 [00:03<00:07,  8.94it/s]
 37%|███▋      | 37/100 [00:04<00:06,  9.16it/s]
 38%|███▊      | 38/100 [00:04<00:06,  8.99it/s]
 39%|███▉      | 39/100 [00:04<00:06,  8.99it/s]
 40%|████      | 40/100 [00:04<00:06,  9.04it/s]
 41%|████      | 41/100 [00:04<00:06,  9.18it/s]
 42%|████▏     | 42/100 [00:04<00:06,  9.23it/s]
 43%|████▎     | 43/100 [00:04<00:06,  9.34it/s]
 44%|████▍     | 44/100 [00:04<00:06,  8.92it/s]
 45%|████▌     | 45/100 [00:04<00:06,  9.16it/s]
 46%|████▌     | 46/100 [00:05<00:05,  9.12it/s]
 47%|████▋     | 47/100 [00:05<00:05,  9.10it/s]
 48%|████▊     | 48/100 [00:05<00:05,  9.24it/s]
 49%|████▉     | 49/100 [00:05<00:05,  9.36it/s]
 50%|█████     | 50/100 [00:05<00:05,  9.35it/s]
 51%|█████     | 51/100 [00:05<00:05,  8.82it/s]
 52%|█████▏    | 52/100 [00:05<00:05,  8.89it/s]
 53%|█████▎    | 53/100 [00:05<00:05,  9.00it/s]
 54%|█████▍    | 54/100 [00:05<00:05,  8.98it/s]
 55%|█████▌    | 55/100 [00:06<00:04,  9.04it/s]
 56%|█████▌    | 56/100 [00:06<00:04,  9.18it/s]
 57%|█████▋    | 57/100 [00:06<00:04,  9.34it/s]
 58%|█████▊    | 58/100 [00:06<00:04,  9.42it/s]
 59%|█████▉    | 59/100 [00:06<00:04,  9.39it/s]
 60%|██████    | 60/100 [00:06<00:04,  9.31it/s]
 61%|██████    | 61/100 [00:06<00:04,  9.27it/s]
 62%|██████▏   | 62/100 [00:06<00:04,  9.31it/s]
 63%|██████▎   | 63/100 [00:06<00:03,  9.37it/s]
 64%|██████▍   | 64/100 [00:07<00:03,  9.48it/s]
 65%|██████▌   | 65/100 [00:07<00:03,  9.40it/s]
 66%|██████▌   | 66/100 [00:07<00:03,  8.80it/s]
 67%|██████▋   | 67/100 [00:07<00:03,  8.79it/s]
 68%|██████▊   | 68/100 [00:07<00:03,  8.91it/s]
 69%|██████▉   | 69/100 [00:07<00:03,  9.11it/s]
 70%|███████   | 70/100 [00:07<00:03,  9.20it/s]
 71%|███████   | 71/100 [00:07<00:03,  9.11it/s]
 72%|███████▏  | 72/100 [00:07<00:03,  9.21it/s]
 73%|███████▎  | 73/100 [00:08<00:02,  9.19it/s]
 74%|███████▍  | 74/100 [00:08<00:02,  9.12it/s]
 75%|███████▌  | 75/100 [00:08<00:02,  8.85it/s]
 76%|███████▌  | 76/100 [00:08<00:02,  8.50it/s]
 77%|███████▋  | 77/100 [00:08<00:02,  8.79it/s]
 78%|███████▊  | 78/100 [00:08<00:02,  9.07it/s]
 79%|███████▉  | 79/100 [00:08<00:02,  9.05it/s]
 80%|████████  | 80/100 [00:08<00:02,  9.16it/s]
 81%|████████  | 81/100 [00:08<00:02,  9.22it/s]
 82%|████████▏ | 82/100 [00:09<00:01,  9.16it/s]
 83%|████████▎ | 83/100 [00:09<00:01,  9.21it/s]
 84%|████████▍ | 84/100 [00:09<00:01,  9.23it/s]
 85%|████████▌ | 85/100 [00:09<00:01,  9.25it/s]
 86%|████████▌ | 86/100 [00:09<00:01,  9.31it/s]
 87%|████████▋ | 87/100 [00:09<00:01,  9.20it/s]
 88%|████████▊ | 88/100 [00:09<00:01,  9.22it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  9.21it/s]
 90%|█████████ | 90/100 [00:09<00:01,  9.27it/s]
 91%|█████████ | 91/100 [00:09<00:00,  9.39it/s]
 92%|█████████▏| 92/100 [00:10<00:00,  9.41it/s]
 93%|█████████▎| 93/100 [00:10<00:00,  9.42it/s]
 94%|█████████▍| 94/100 [00:10<00:00,  9.35it/s]
 95%|█████████▌| 95/100 [00:10<00:00,  9.18it/s]
 96%|█████████▌| 96/100 [00:10<00:00,  9.04it/s]
 97%|█████████▋| 97/100 [00:10<00:00,  9.11it/s]
 98%|█████████▊| 98/100 [00:10<00:00,  9.22it/s]
 99%|█████████▉| 99/100 [00:10<00:00,  9.35it/s]
100%|██████████| 100/100 [00:10<00:00,  9.43it/s]
100%|██████████| 100/100 [00:10<00:00,  9.14it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:11,  8.47it/s]
  2%|▏         | 2/100 [00:00<00:11,  8.74it/s]
  3%|▎         | 3/100 [00:00<00:10,  8.87it/s]
  4%|▍         | 4/100 [00:00<00:10,  8.96it/s]
  5%|▌         | 5/100 [00:00<00:10,  9.17it/s]
  6%|▌         | 6/100 [00:00<00:10,  9.35it/s]
  7%|▋         | 7/100 [00:00<00:09,  9.39it/s]
  8%|▊         | 8/100 [00:00<00:10,  9.16it/s]
  9%|▉         | 9/100 [00:00<00:10,  8.96it/s]
 10%|█         | 10/100 [00:01<00:10,  8.92it/s]
 11%|█         | 11/100 [00:01<00:10,  8.88it/s]
 12%|█▏        | 12/100 [00:01<00:09,  8.88it/s]
 13%|█▎        | 13/100 [00:01<00:09,  8.99it/s]
 14%|█▍        | 14/100 [00:01<00:09,  9.02it/s]
 15%|█▌        | 15/100 [00:01<00:09,  8.90it/s]
 16%|█▌        | 16/100 [00:01<00:09,  8.85it/s]
 17%|█▋        | 17/100 [00:01<00:09,  8.72it/s]
 18%|█▊        | 18/100 [00:02<00:09,  8.86it/s]
 19%|█▉        | 19/100 [00:02<00:09,  8.96it/s]
 20%|██        | 20/100 [00:02<00:08,  9.06it/s]
 21%|██        | 21/100 [00:02<00:09,  8.71it/s]
 22%|██▏       | 22/100 [00:02<00:08,  8.85it/s]
 23%|██▎       | 23/100 [00:02<00:08,  8.92it/s]
 24%|██▍       | 24/100 [00:02<00:08,  8.98it/s]
 25%|██▌       | 25/100 [00:02<00:08,  9.10it/s]
 26%|██▌       | 26/100 [00:02<00:07,  9.28it/s]
 27%|██▋       | 27/100 [00:02<00:07,  9.34it/s]
 28%|██▊       | 28/100 [00:03<00:07,  9.45it/s]
 29%|██▉       | 29/100 [00:03<00:07,  9.53it/s]
 30%|███       | 30/100 [00:03<00:07,  9.36it/s]
 31%|███       | 31/100 [00:03<00:07,  9.09it/s]
 32%|███▏      | 32/100 [00:03<00:07,  9.17it/s]
 33%|███▎      | 33/100 [00:03<00:07,  9.33it/s]
 34%|███▍      | 34/100 [00:03<00:07,  9.25it/s]
 35%|███▌      | 35/100 [00:03<00:07,  8.69it/s]
 36%|███▌      | 36/100 [00:03<00:07,  8.88it/s]
 37%|███▋      | 37/100 [00:04<00:06,  9.01it/s]
 38%|███▊      | 38/100 [00:04<00:06,  9.10it/s]
 39%|███▉      | 39/100 [00:04<00:06,  9.10it/s]
 40%|████      | 40/100 [00:04<00:06,  9.23it/s]
 41%|████      | 41/100 [00:04<00:06,  9.27it/s]
 42%|████▏     | 42/100 [00:04<00:06,  9.33it/s]
 43%|████▎     | 43/100 [00:04<00:06,  9.32it/s]
 44%|████▍     | 44/100 [00:04<00:06,  9.28it/s]
 45%|████▌     | 45/100 [00:04<00:05,  9.22it/s]
 46%|████▌     | 46/100 [00:05<00:05,  9.25it/s]
 47%|████▋     | 47/100 [00:05<00:05,  9.41it/s]
 48%|████▊     | 48/100 [00:05<00:05,  9.36it/s]
 49%|████▉     | 49/100 [00:05<00:05,  9.42it/s]
 50%|█████     | 50/100 [00:05<00:05,  9.37it/s]
 51%|█████     | 51/100 [00:05<00:05,  9.24it/s]
 52%|█████▏    | 52/100 [00:05<00:05,  9.00it/s]
 53%|█████▎    | 53/100 [00:05<00:05,  9.12it/s]
 54%|█████▍    | 54/100 [00:05<00:05,  9.20it/s]
 55%|█████▌    | 55/100 [00:06<00:04,  9.36it/s]
 56%|█████▌    | 56/100 [00:06<00:04,  9.43it/s]
 57%|█████▋    | 57/100 [00:06<00:04,  9.44it/s]
 58%|█████▊    | 58/100 [00:06<00:04,  9.33it/s]
 59%|█████▉    | 59/100 [00:06<00:04,  9.28it/s]
 60%|██████    | 60/100 [00:06<00:04,  9.33it/s]
 61%|██████    | 61/100 [00:06<00:04,  9.40it/s]
 62%|██████▏   | 62/100 [00:06<00:04,  9.44it/s]
 63%|██████▎   | 63/100 [00:06<00:03,  9.54it/s]
 64%|██████▍   | 64/100 [00:06<00:03,  9.55it/s]
 65%|██████▌   | 65/100 [00:07<00:03,  9.30it/s]
 66%|██████▌   | 66/100 [00:07<00:03,  9.24it/s]
 67%|██████▋   | 67/100 [00:07<00:03,  9.27it/s]
 68%|██████▊   | 68/100 [00:07<00:03,  9.42it/s]
 69%|██████▉   | 69/100 [00:07<00:03,  9.41it/s]
 70%|███████   | 70/100 [00:07<00:03,  9.43it/s]
 71%|███████   | 71/100 [00:07<00:03,  9.54it/s]
 72%|███████▏  | 72/100 [00:07<00:02,  9.34it/s]
 73%|███████▎  | 73/100 [00:07<00:02,  9.13it/s]
 74%|███████▍  | 74/100 [00:08<00:02,  9.28it/s]
 75%|███████▌  | 75/100 [00:08<00:02,  9.36it/s]
 76%|███████▌  | 76/100 [00:08<00:02,  9.31it/s]
 77%|███████▋  | 77/100 [00:08<00:02,  9.28it/s]
 78%|███████▊  | 78/100 [00:08<00:02,  9.31it/s]
 79%|███████▉  | 79/100 [00:08<00:02,  9.21it/s]
 80%|████████  | 80/100 [00:08<00:02,  9.28it/s]
 81%|████████  | 81/100 [00:08<00:02,  9.31it/s]
 82%|████████▏ | 82/100 [00:08<00:01,  9.15it/s]
 83%|████████▎ | 83/100 [00:09<00:01,  9.31it/s]
 84%|████████▍ | 84/100 [00:09<00:01,  9.34it/s]
 85%|████████▌ | 85/100 [00:09<00:01,  9.35it/s]
 86%|████████▌ | 86/100 [00:09<00:01,  9.18it/s]
 87%|████████▋ | 87/100 [00:09<00:01,  9.11it/s]
 88%|████████▊ | 88/100 [00:09<00:01,  9.17it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  9.26it/s]
