Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11608629
======
Time: Sun Jun 29 19:38:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-26
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/process_data.py  > logs/out.11608629
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|█████████▉| 2065/2073 [11:47<00:02,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|█████████▉| 2066/2073 [11:48<00:02,  2.96it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|█████████▉| 2067/2073 [11:48<00:02,  2.91it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|█████████▉| 2068/2073 [11:48<00:01,  2.89it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|█████████▉| 2069/2073 [11:49<00:01,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|█████████▉| 2070/2073 [11:49<00:01,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|█████████▉| 2071/2073 [11:49<00:00,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|█████████▉| 2072/2073 [11:50<00:00,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|██████████| 2073/2073 [11:50<00:00,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|██████████| 2073/2073 [11:50<00:00,  2.92it/s]

Processing batch_1_completion_sentiment.jsonl:   0%|          | 0/2478 [00:00<?, ?it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 1/2478 [00:00<14:49,  2.78it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 2/2478 [00:00<14:41,  2.81it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 3/2478 [00:01<14:39,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 4/2478 [00:01<13:41,  3.01it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 5/2478 [00:01<14:01,  2.94it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 6/2478 [00:02<14:13,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 7/2478 [00:02<14:21,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 8/2478 [00:02<14:26,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 9/2478 [00:03<14:29,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 10/2478 [00:03<14:31,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 11/2478 [00:03<14:32,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   0%|          | 12/2478 [00:04<14:33,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 13/2478 [00:04<14:34,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 14/2478 [00:04<14:33,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 15/2478 [00:05<14:33,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 16/2478 [00:05<14:33,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 17/2478 [00:05<14:32,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 18/2478 [00:06<14:32,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 19/2478 [00:06<14:32,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 20/2478 [00:06<13:49,  2.96it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 21/2478 [00:07<13:18,  3.08it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 22/2478 [00:07<13:39,  3.00it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 23/2478 [00:07<13:55,  2.94it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 24/2478 [00:08<14:05,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 25/2478 [00:08<14:12,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 26/2478 [00:09<14:17,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 27/2478 [00:09<14:21,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 28/2478 [00:09<14:23,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 29/2478 [00:10<14:25,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|          | 30/2478 [00:10<14:25,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|▏         | 31/2478 [00:10<14:26,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|▏         | 32/2478 [00:11<13:43,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|▏         | 33/2478 [00:11<13:55,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|▏         | 34/2478 [00:11<14:04,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|▏         | 35/2478 [00:12<14:11,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|▏         | 36/2478 [00:12<14:14,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:   1%|▏         | 37/2478 [00:12<14:17,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 38/2478 [00:13<14:19,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 39/2478 [00:13<14:17,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 40/2478 [00:13<14:14,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 41/2478 [00:14<14:13,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 42/2478 [00:14<14:16,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 43/2478 [00:15<14:17,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 44/2478 [00:15<14:18,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 45/2478 [00:15<14:19,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 46/2478 [00:16<14:21,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 47/2478 [00:16<14:22,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 48/2478 [00:16<14:23,  2.81it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 49/2478 [00:17<14:22,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 50/2478 [00:17<14:21,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 51/2478 [00:17<14:20,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 52/2478 [00:18<14:20,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 53/2478 [00:18<14:20,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 54/2478 [00:18<14:20,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 55/2478 [00:19<14:20,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 56/2478 [00:19<14:19,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 57/2478 [00:19<14:18,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 58/2478 [00:20<14:18,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 59/2478 [00:20<14:18,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 60/2478 [00:20<13:35,  2.96it/s]
Processing batch_1_completion_sentiment.jsonl:   2%|▏         | 61/2478 [00:21<13:48,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 62/2478 [00:21<13:56,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 63/2478 [00:22<14:02,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 64/2478 [00:22<14:06,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 65/2478 [00:22<14:08,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 66/2478 [00:23<14:09,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 67/2478 [00:23<14:11,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 68/2478 [00:23<13:31,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 69/2478 [00:24<13:02,  3.08it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 70/2478 [00:24<13:24,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 71/2478 [00:24<13:38,  2.94it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 72/2478 [00:25<13:48,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 73/2478 [00:25<13:55,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 74/2478 [00:25<14:00,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 75/2478 [00:26<14:03,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 76/2478 [00:26<14:07,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 77/2478 [00:26<14:07,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 78/2478 [00:27<14:08,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 79/2478 [00:27<14:08,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 80/2478 [00:27<14:08,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 81/2478 [00:28<14:07,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 82/2478 [00:28<14:07,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 83/2478 [00:28<13:25,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 84/2478 [00:29<13:37,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 85/2478 [00:29<13:46,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:   3%|▎         | 86/2478 [00:30<13:53,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▎         | 87/2478 [00:30<13:56,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▎         | 88/2478 [00:30<13:59,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▎         | 89/2478 [00:31<14:03,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▎         | 90/2478 [00:31<14:04,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▎         | 91/2478 [00:31<14:04,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▎         | 92/2478 [00:32<14:04,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 93/2478 [00:32<14:04,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 94/2478 [00:32<14:04,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 95/2478 [00:33<14:05,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 96/2478 [00:33<14:03,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 97/2478 [00:33<13:18,  2.98it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 98/2478 [00:34<13:29,  2.94it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 99/2478 [00:34<13:37,  2.91it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 100/2478 [00:34<13:45,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 101/2478 [00:35<13:50,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 102/2478 [00:35<13:53,  2.85it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 103/2478 [00:35<13:57,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 104/2478 [00:36<13:58,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 105/2478 [00:36<13:59,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 106/2478 [00:37<13:59,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 107/2478 [00:37<13:59,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 108/2478 [00:37<13:58,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 109/2478 [00:38<13:58,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 110/2478 [00:38<13:58,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   4%|▍         | 111/2478 [00:38<13:57,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 112/2478 [00:39<13:57,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 113/2478 [00:39<13:59,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 114/2478 [00:39<13:57,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 115/2478 [00:40<13:57,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 116/2478 [00:40<13:56,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 117/2478 [00:40<13:56,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 118/2478 [00:41<13:55,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 119/2478 [00:41<13:54,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 120/2478 [00:42<13:54,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 121/2478 [00:42<13:53,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 122/2478 [00:42<13:12,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▍         | 123/2478 [00:43<13:24,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 124/2478 [00:43<13:32,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 125/2478 [00:43<13:39,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 126/2478 [00:44<13:42,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 127/2478 [00:44<13:47,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 128/2478 [00:44<13:47,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 129/2478 [00:45<13:07,  2.98it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 130/2478 [00:45<13:20,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 131/2478 [00:45<13:30,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 132/2478 [00:46<13:37,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 133/2478 [00:46<13:40,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 134/2478 [00:46<13:44,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 135/2478 [00:47<13:03,  2.99it/s]
Processing batch_1_completion_sentiment.jsonl:   5%|▌         | 136/2478 [00:47<13:12,  2.95it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 137/2478 [00:47<13:20,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 138/2478 [00:48<13:28,  2.89it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 139/2478 [00:48<13:33,  2.88it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 140/2478 [00:48<13:37,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 141/2478 [00:49<13:41,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 142/2478 [00:49<13:44,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 143/2478 [00:49<13:05,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 144/2478 [00:50<13:17,  2.93it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 145/2478 [00:50<12:45,  3.05it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 146/2478 [00:50<13:04,  2.97it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 147/2478 [00:51<13:17,  2.92it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 148/2478 [00:51<13:24,  2.90it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 149/2478 [00:51<13:30,  2.87it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 150/2478 [00:52<13:35,  2.86it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 151/2478 [00:52<13:38,  2.84it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 152/2478 [00:53<13:40,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 153/2478 [00:53<13:41,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▌         | 154/2478 [00:53<13:41,  2.83it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▋         | 155/2478 [00:54<13:42,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▋         | 156/2478 [00:54<13:42,  2.82it/s]
Processing batch_1_completion_sentiment.jsonl:   6%|▋         | 157/2478 [00:54<13:01,  2.97it/s]
